row,col,lat,lon,LULC,SoilGroup,Elevation_m,Slope_mpm,DistRiver_m,DrainageDen_kmkm2,CN_AMCII,CN_Adj,PredRain_mm,Runoff_mm,FloodRiskIndex,RiskClass
0,0,6.4205000000000005,3.4705000000000004,Cultivated,C,40.15,0.0647,1240.5,2.553,85,71.3,0.0,0.0,0.11150844012596661,Low
0,1,6.4205000000000005,3.4715,Wetland,D,35.92,0.0587,1218.8,2.578,82,66.64,0.0,0.0,0.11881403049000201,Low
0,2,6.4205000000000005,3.4725,Urban_Built,D,34.58,0.0631,1197.0,2.744,92,83.45,0.0,0.0,0.17004115530598127,Low
0,3,6.4205000000000005,3.4735000000000005,Urban_Built,C,30.43,0.0606,1175.2,2.629,90,79.78,0.0,0.0,0.16538084350508273,Low
0,4,6.4205000000000005,3.4745,Cultivated,C,32.7,0.0542,1153.5,2.654,85,71.3,0.0,0.0,0.1532229841693635,Low
0,5,6.4205000000000005,3.4755000000000003,Urban_Built,C,28.88,0.0558,1131.7,2.809,90,79.78,0.0,0.0,0.19094551633433093,Low
0,6,6.4205000000000005,3.4764999999999997,Cultivated,D,25.03,0.0484,1109.9,2.89,89,78.01,0.0,0.0,0.21049240460559449,Low
0,7,6.4205000000000005,3.4775,Urban_Built,B,22.27,0.0471,1088.2,2.926,85,71.3,0.0,0.0,0.20476081913405236,Low
0,8,6.4205000000000005,3.4785000000000004,Urban_Built,D,19.51,0.0527,1066.4,2.756,92,83.45,0.0,0.0,0.22220885442888727,Low
0,9,6.4205000000000005,3.4795,Grass_Shrub,C,20.19,0.0531,1044.7,2.848,79,62.25,0.0,0.0,0.1766491208102312,Low
0,10,6.4205000000000005,3.4805,Urban_Built,A,18.23,0.0507,1022.9,2.807,77,59.48,0.0,0.0,0.17557159178585516,Low
0,11,6.4205000000000005,3.4815000000000005,Cultivated,C,14.27,0.0449,1001.1,3.281,85,71.3,0.0,0.0,0.2535505338411576,Low
0,12,6.4205000000000005,3.4825,Impervious_Road,C,10.08,0.0433,979.4,2.906,98,95.55,0.0,0.0,0.2988788571775298,Moderate
0,13,6.4205000000000005,3.4835000000000003,Impervious_Road,C,12.94,0.042,957.6,2.883,98,95.55,0.0,0.0,0.2965456619115363,Moderate
0,14,6.4205000000000005,3.4844999999999997,Urban_Built,C,6.7,0.0368,935.8,2.908,90,79.78,0.0,0.0,0.27862722379796634,Low
0,15,6.4205000000000005,3.4855,Urban_Built,C,8.53,0.0391,914.1,2.981,90,79.78,0.0,0.0,0.27966760361932164,Low
0,16,6.4205000000000005,3.4865000000000004,Impervious_Road,C,5.96,0.0367,892.3,2.959,98,95.55,0.0,0.0,0.32664651294647323,Moderate
0,17,6.4205000000000005,3.4875,Urban_Built,D,3.92,0.0364,870.5,2.988,92,83.45,0.0,0.0,0.30462158801908396,Moderate
0,18,6.4205000000000005,3.4885,Urban_Built,C,2.18,0.037,848.8,3.01,90,79.78,0.0,0.0,0.301215977091496,Moderate
0,19,6.4205000000000005,3.4895000000000005,Impervious_Road,C,1.0,0.0296,834.3,3.027,98,95.55,0.0,0.0,0.3546257771255077,High
1,0,6.4215,3.4705000000000004,Forest,C,37.29,0.0652,1131.7,2.68,77,59.48,0.0,0.0,0.10566233591091376,Low
1,1,6.4215,3.4715,Cultivated,C,35.54,0.0527,1109.9,2.705,85,71.3,0.0,0.0,0.15838868656013858,Low
1,2,6.4215,3.4725,Urban_Built,B,34.72,0.0574,1088.2,2.73,85,71.3,0.0,0.0,0.15722239750444278,Low
1,3,6.4215,3.4735000000000005,Grass_Shrub,D,30.69,0.0562,1066.4,2.762,84,69.71,0.0,0.0,0.16579676521700834,Low
1,4,6.4215,3.4745,Impervious_Road,C,27.6,0.0546,1044.7,2.847,98,95.55,0.0,0.0,0.24470461627064294,Low
1,5,6.4215,3.4755000000000003,Urban_Built,C,28.26,0.0598,1022.9,2.807,90,79.78,0.0,0.0,0.197095557928081,Low
1,6,6.4215,3.4764999999999997,Urban_Built,D,24.67,0.0444,1001.1,3.023,92,83.45,0.0,0.0,0.2496634324694831,Low
1,7,6.4215,3.4775,Urban_Built,D,21.32,0.0516,979.4,3.109,92,83.45,0.0,0.0,0.2534112915364781,Low
1,8,6.4215,3.4785000000000004,Urban_Built,C,22.08,0.0438,957.6,2.883,90,79.78,0.0,0.0,0.2403231279249246,Low
1,9,6.4215,3.4795,Urban_Built,C,18.32,0.0444,935.8,2.908,90,79.78,0.0,0.0,0.24947752019645206,Low
1,10,6.4215,3.4805,Grass_Shrub,D,16.73,0.0411,914.1,2.934,84,69.71,0.0,0.0,0.2355619586214637,Low
1,11,6.4215,3.4815000000000005,Impervious_Road,C,15.51,0.0538,892.3,2.998,98,95.55,0.0,0.0,0.29071994544802143,Moderate
1,12,6.4215,3.4825,Urban_Built,D,10.48,0.0389,870.5,2.984,92,83.45,0.0,0.0,0.2903062579142612,Moderate
1,13,6.4215,3.4835000000000003,Urban_Built,D,12.43,0.038,848.8,3.289,92,83.45,0.0,0.0,0.31132507347734945,Moderate
1,14,6.4215,3.4844999999999997,Urban_Built,C,8.57,0.038,827.0,3.169,90,79.78,0.0,0.0,0.3024802105508511,Moderate
1,15,6.4215,3.4855,Urban_Built,C,3.99,0.0409,805.3,3.534,90,79.78,0.0,0.0,0.33309850331300145,High
1,16,6.4215,3.4865000000000004,Grass_Shrub,D,5.02,0.0453,783.5,3.152,84,69.71,0.0,0.0,0.27665866519463783,Low
1,17,6.4215,3.4875,Impervious_Road,C,3.21,0.0452,761.7,3.166,98,95.55,0.0,0.0,0.3466182710940548,High
1,18,6.4215,3.4885,Forest,B,3.55,0.0449,740.0,3.137,66,45.98,0.0,0.0,0.22425390688098176,Low
1,19,6.4215,3.4895000000000005,Urban_Built,C,1.0,0.0305,723.6,3.349,90,79.78,0.0,0.0,0.34735350030924184,High
2,0,6.422499999999999,3.4705000000000004,Wetland,C,37.12,0.0592,1022.9,3.229,80,63.68,0.0,0.0,0.17259652828989056,Low
2,1,6.422499999999999,3.4715,Urban_Built,C,31.25,0.056,1001.1,2.832,90,79.78,0.0,0.0,0.2012030471361961,Low
2,2,6.422499999999999,3.4725,Impervious_Road,B,32.58,0.0596,979.4,2.857,98,95.55,0.0,0.0,0.2369504508658662,Low
2,3,6.422499999999999,3.4735000000000005,Urban_Built,B,32.13,0.0513,957.6,2.883,85,71.3,0.0,0.0,0.192929504087244,Low
2,4,6.422499999999999,3.4745,Urban_Built,C,31.72,0.0517,935.8,2.908,90,79.78,0.0,0.0,0.21783689284816057,Low
2,5,6.422499999999999,3.4755000000000003,Urban_Built,C,27.3,0.0458,914.1,2.961,90,79.78,0.0,0.0,0.2387337509601639,Low
2,6,6.422499999999999,3.4764999999999997,Urban_Built,D,28.6,0.0457,892.3,2.959,92,83.45,0.0,0.0,0.24781480664162478,Low
2,7,6.422499999999999,3.4775,Urban_Built,D,23.38,0.0548,870.5,2.984,92,83.45,0.0,0.0,0.2478825868906985,Low
2,8,6.422499999999999,3.4785000000000004,Cultivated,B,20.32,0.0422,848.8,3.01,78,60.85,0.0,0.0,0.21796856336711226,Low
2,9,6.422499999999999,3.4795,Urban_Built,C,18.36,0.0375,827.0,3.035,90,79.78,0.0,0.0,0.2780696827885235,Low
2,10,6.422499999999999,3.4805,Urban_Built,B,14.26,0.0542,805.3,3.932,85,71.3,0.0,0.0,0.30473208875331753,Moderate
2,11,6.422499999999999,3.4815000000000005,Urban_Built,C,15.03,0.0524,783.5,3.086,90,79.78,0.0,0.0,0.27114803482980665,Low
2,12,6.422499999999999,3.4825,Urban_Built,D,13.12,0.0406,761.7,3.111,92,83.45,0.0,0.0,0.30307274207007173,Moderate
2,13,6.422499999999999,3.4835000000000003,Urban_Built,A,9.62,0.0424,740.0,3.137,77,59.48,0.0,0.0,0.25107546481054965,Low
2,14,6.422499999999999,3.4844999999999997,Impervious_Road,C,8.36,0.0418,718.2,3.178,98,95.55,0.0,0.0,0.34791267460074654,High
2,15,6.422499999999999,3.4855,Grass_Shrub,D,6.58,0.0383,696.4,3.815,84,69.71,0.0,0.0,0.3374237371625249,High
2,16,6.422499999999999,3.4865000000000004,Impervious_Road,C,2.32,0.0319,674.7,3.57,98,95.55,0.0,0.0,0.4021495284112068,Very High
2,17,6.422499999999999,3.4875,Urban_Built,D,1.0,0.0409,652.9,3.375,92,83.45,0.0,0.0,0.3511012947688739,High
2,18,6.422499999999999,3.4885,Wetland,D,1.0,0.0353,631.1,3.264,82,66.64,0.0,0.0,0.31170819734516636,Moderate
2,19,6.422499999999999,3.4895000000000005,Urban_Built,C,1.0,0.0411,613.0,3.285,90,79.78,0.0,0.0,0.3395339284240149,High
3,0,6.423500000000001,3.4705000000000004,Urban_Built,C,37.44,0.0544,914.1,2.934,90,79.78,0.0,0.0,0.2087974582578274,Low
3,1,6.423500000000001,3.4715,Urban_Built,B,31.68,0.0593,892.3,2.959,85,71.3,0.0,0.0,0.19447436506968005,Low
3,2,6.423500000000001,3.4725,Urban_Built,C,31.98,0.0603,870.5,3.159,90,79.78,0.0,0.0,0.22938016417511448,Low
3,3,6.423500000000001,3.4735000000000005,Urban_Built,C,31.43,0.0612,848.8,3.141,90,79.78,0.0,0.0,0.22995932713733389,Low
3,4,6.423500000000001,3.4745,Grass_Shrub,C,28.58,0.0478,827.0,3.332,79,62.25,0.0,0.0,0.22458620237799606,Low
3,5,6.423500000000001,3.4755000000000003,Urban_Built,C,25.97,0.0559,805.3,3.286,90,79.78,0.0,0.0,0.2601659569433265,Low
3,6,6.423500000000001,3.4764999999999997,Cultivated,B,21.11,0.0484,783.5,3.086,78,60.85,0.0,0.0,0.2199235180442861,Low
3,7,6.423500000000001,3.4775,Grass_Shrub,C,23.43,0.044,761.7,3.111,79,62.25,0.0,0.0,0.22938577202355623,Low
3,8,6.423500000000001,3.4785000000000004,Urban_Built,C,18.71,0.0478,740.0,3.483,90,79.78,0.0,0.0,0.3027689698607477,Moderate
3,9,6.423500000000001,3.4795,Impervious_Road,C,18.56,0.0454,718.2,3.286,98,95.55,0.0,0.0,0.33384898519144507,High
3,10,6.423500000000001,3.4805,Urban_Built,C,14.67,0.0467,696.4,3.187,90,79.78,0.0,0.0,0.2948670003016802,Moderate
3,11,6.423500000000001,3.4815000000000005,Urban_Built,C,15.44,0.0396,674.7,3.457,90,79.78,0.0,0.0,0.3237729683363496,Moderate
3,12,6.423500000000001,3.4825,Urban_Built,D,12.12,0.0426,652.9,3.238,92,83.45,0.0,0.0,0.3213557308292532,Moderate
3,13,6.423500000000001,3.4835000000000003,Urban_Built,B,10.32,0.045,631.1,3.264,85,71.3,0.0,0.0,0.2949711940849166,Moderate
3,14,6.423500000000001,3.4844999999999997,Urban_Built,D,5.96,0.0346,609.4,3.35,92,83.45,0.0,0.0,0.35408597736002306,High
3,15,6.423500000000001,3.4855,Urban_Built,C,8.01,0.0418,587.6,3.567,90,79.78,0.0,0.0,0.34895512164724724,High
3,16,6.423500000000001,3.4865000000000004,Urban_Built,D,2.84,0.0262,565.9,3.821,92,83.45,0.0,0.0,0.4069505341864309,Very High
3,17,6.423500000000001,3.4875,Impervious_Road,A,3.77,0.027,544.1,3.365,98,95.55,0.0,0.0,0.4051952217895101,Very High
3,18,6.423500000000001,3.4885,Urban_Built,C,1.0,0.0364,522.3,3.474,90,79.78,0.0,0.0,0.3676873672704047,High
3,19,6.423500000000001,3.4895000000000005,Urban_Built,D,1.0,0.0301,502.5,3.552,92,83.45,0.0,0.0,0.39251559599094543,Very High
4,0,6.4245,3.4705000000000004,Urban_Built,D,34.93,0.0557,805.3,3.289,92,83.45,0.0,0.0,0.25512514749539966,Low
4,1,6.4245,3.4715,Grass_Shrub,A,32.74,0.0529,783.5,3.145,49,29.64,0.0,0.0,0.12192976859291625,Low
4,2,6.4245,3.4725,Urban_Built,D,33.09,0.0512,761.7,3.111,92,83.45,0.0,0.0,0.25629521174281944,Low
4,3,6.4245,3.4735000000000005,Urban_Built,C,27.36,0.0438,740.0,3.137,90,79.78,0.0,0.0,0.27044070836824263,Low
4,4,6.4245,3.4745,Urban_Built,D,27.28,0.051,718.2,3.489,92,83.45,0.0,0.0,0.2961213150128662,Moderate
4,5,6.4245,3.4755000000000003,Grass_Shrub,A,24.21,0.0555,696.4,3.215,49,29.64,0.0,0.0,0.1456276182237495,Low
4,6,6.4245,3.4764999999999997,Grass_Shrub,B,20.69,0.0431,674.7,3.213,69,49.39,0.0,0.0,0.2188178298403834,Low
4,7,6.4245,3.4775,Cultivated,D,18.79,0.0482,652.9,3.238,89,78.01,0.0,0.0,0.2895263386938315,Low
4,8,6.4245,3.4785000000000004,Urban_Built,D,15.79,0.0496,631.1,3.264,92,83.45,0.0,0.0,0.3098625645968696,Moderate
4,9,6.4245,3.4795,Urban_Built,D,16.04,0.0459,609.4,3.289,92,83.45,0.0,0.0,0.3182824420164024,Moderate
4,10,6.4245,3.4805,Impervious_Road,B,17.89,0.0408,587.6,3.314,98,95.55,0.0,0.0,0.35586572741438,High
4,11,6.4245,3.4815000000000005,Impervious_Road,C,15.38,0.0432,565.9,3.34,98,95.55,0.0,0.0,0.3606181993861427,High
4,12,6.4245,3.4825,Urban_Built,C,15.2,0.0403,544.1,3.413,90,79.78,0.0,0.0,0.3330219798481305,Moderate
4,13,6.4245,3.4835000000000003,Urban_Built,C,9.62,0.0386,522.3,3.485,90,79.78,0.0,0.0,0.3514509969685239,High
4,14,6.4245,3.4844999999999997,Urban_Built,B,2.7,0.0319,500.6,3.416,85,71.3,0.0,0.0,0.3482211243510472,High
4,15,6.4245,3.4855,Urban_Built,C,6.96,0.0314,478.8,3.546,90,79.78,0.0,0.0,0.37392303298463564,High
4,16,6.4245,3.4865000000000004,Cultivated,C,3.02,0.0381,457.0,3.467,85,71.3,0.0,0.0,0.3471032027426337,High
4,17,6.4245,3.4875,Urban_Built,C,1.0,0.0467,435.3,3.559,90,79.78,0.0,0.0,0.36814257857680355,High
4,18,6.4245,3.4885,Cultivated,D,1.0,0.0322,413.5,3.518,89,78.01,0.0,0.0,0.38266109701483525,High
4,19,6.4245,3.4895000000000005,Cultivated,C,1.0,0.0346,392.4,3.868,85,71.3,0.0,0.0,0.3888558884265793,High
5,0,6.4254999999999995,3.4705000000000004,Urban_Built,C,36.56,0.0522,696.4,3.468,90,79.78,0.0,0.0,0.271051381334094,Low
5,1,6.4254999999999995,3.4715,Cultivated,A,29.57,0.045,674.7,3.622,67,47.09,0.0,0.0,0.22409145870534738,Low
5,2,6.4254999999999995,3.4725,Urban_Built,C,28.44,0.0364,652.9,3.238,90,79.78,0.0,0.0,0.2941095947266662,Moderate
5,3,6.4254999999999995,3.4735000000000005,Wetland,D,28.23,0.0523,631.1,3.264,82,66.64,0.0,0.0,0.24449128360869807,Low
5,4,6.4254999999999995,3.4745,Urban_Built,C,27.08,0.0527,609.4,3.392,90,79.78,0.0,0.0,0.28913637060830183,Low
5,5,6.4254999999999995,3.4755000000000003,Urban_Built,B,26.95,0.0556,587.6,3.314,85,71.3,0.0,0.0,0.261311314333216,Low
5,6,6.4254999999999995,3.4764999999999997,Grass_Shrub,D,22.67,0.0533,565.9,3.34,84,69.71,0.0,0.0,0.27135565535025163,Low
5,7,6.4254999999999995,3.4775,Urban_Built,D,21.47,0.0528,544.1,3.365,92,83.45,0.0,0.0,0.31174582038284043,Moderate
5,8,6.4254999999999995,3.4785000000000004,Urban_Built,D,19.75,0.0359,522.3,3.582,92,83.45,0.0,0.0,0.354303547857933,High
5,9,6.4254999999999995,3.4795,Urban_Built,C,11.96,0.0386,500.6,3.416,90,79.78,0.0,0.0,0.3450565158703865,High
5,10,6.4254999999999995,3.4805,Grass_Shrub,C,14.29,0.04,478.8,3.441,79,62.25,0.0,0.0,0.29995358699547864,Moderate
5,11,6.4254999999999995,3.4815000000000005,Urban_Built,C,13.96,0.0433,457.0,3.582,90,79.78,0.0,0.0,0.3510894307838714,High
5,12,6.4254999999999995,3.4825,Urban_Built,D,14.52,0.0383,435.3,3.492,92,83.45,0.0,0.0,0.3619562675624319,High
5,13,6.4254999999999995,3.4835000000000003,Impervious_Road,D,5.86,0.0331,413.5,3.518,98,95.55,0.0,0.0,0.41683890947879637,Very High
5,14,6.4254999999999995,3.4844999999999997,Forest,C,4.72,0.0408,391.7,3.765,77,59.48,0.0,0.0,0.3382951975057029,High
5,15,6.4254999999999995,3.4855,Urban_Built,D,5.25,0.0359,370.0,3.568,92,83.45,0.0,0.0,0.3918717572297321,Very High
5,16,6.4254999999999995,3.4865000000000004,Urban_Built,C,1.0,0.0347,348.2,3.594,90,79.78,0.0,0.0,0.3952594360786559,Very High
5,17,6.4254999999999995,3.4875,Impervious_Road,C,1.0,0.0343,326.5,3.619,98,95.55,0.0,0.0,0.4385639541178362,Very High
5,18,6.4254999999999995,3.4885,Wetland,D,1.0,0.0348,304.7,4.244,82,66.64,0.0,0.0,0.41138743105705217,Very High
5,19,6.4254999999999995,3.4895000000000005,Urban_Built,C,1.0,0.0381,282.9,3.67,90,79.78,0.0,0.0,0.4022750122236806,Very High
6,0,6.426500000000001,3.4705000000000004,Urban_Built,D,31.75,0.0461,587.6,3.314,92,83.45,0.0,0.0,0.2963052008093065,Moderate
6,1,6.426500000000001,3.4715,Urban_Built,D,33.43,0.0424,565.9,3.494,92,83.45,0.0,0.0,0.3129942154039753,Moderate
6,2,6.426500000000001,3.4725,Cultivated,B,29.59,0.0468,544.1,3.528,78,60.85,0.0,0.0,0.2619825838272639,Low
6,3,6.426500000000001,3.4735000000000005,Grass_Shrub,A,25.38,0.0514,522.3,3.391,49,29.64,0.0,0.0,0.17836065925510827,Low
6,4,6.426500000000001,3.4745,Impervious_Road,D,27.54,0.0435,500.6,3.416,98,95.55,0.0,0.0,0.35203372154893314,High
6,5,6.426500000000001,3.4755000000000003,Grass_Shrub,A,23.32,0.0535,478.8,3.441,49,29.64,0.0,0.0,0.18656451747229424,Low
6,6,6.426500000000001,3.4764999999999997,Urban_Built,C,21.21,0.0474,457.0,3.467,90,79.78,0.0,0.0,0.3259066729721584,Moderate
6,7,6.426500000000001,3.4775,Grass_Shrub,C,18.27,0.0317,435.3,3.975,79,62.25,0.0,0.0,0.3454405008348083,High
6,8,6.426500000000001,3.4785000000000004,Grass_Shrub,C,14.38,0.0409,413.5,3.518,79,62.25,0.0,0.0,0.31026215888789954,Moderate
6,9,6.426500000000001,3.4795,Grass_Shrub,B,17.31,0.0439,391.7,3.543,69,49.39,0.0,0.0,0.27355351921888454,Low
6,10,6.426500000000001,3.4805,Grass_Shrub,D,14.39,0.0383,370.0,3.568,84,69.71,0.0,0.0,0.3398511649541634,High
