row,col,lat,lon,LULC,SoilGroup,Elevation_m,Slope_mpm,DistRiver_m,DrainageDen_kmkm2,CN_AMCII,CN_Adj,PredRain_mm,Runoff_mm,FloodRiskIndex,RiskClass
6,11,6.426500000000001,3.4815000000000005,Impervious_Road,D,9.41,0.0301,348.2,3.643,98,95.55,0.0,0.0,0.43005918158419104,Very High
6,12,6.426500000000001,3.4825,Forest,C,9.5,0.0458,326.5,3.619,77,59.48,0.0,0.0,0.3201929423747049,Moderate
6,13,6.426500000000001,3.4835000000000003,Urban_Built,A,6.01,0.0371,304.7,4.008,77,59.48,0.0,0.0,0.36633016200651486,High
6,14,6.426500000000001,3.4844999999999997,Urban_Built,D,5.61,0.0305,282.9,3.67,92,83.45,0.0,0.0,0.414083362001073,Very High
6,15,6.426500000000001,3.4855,Grass_Shrub,B,1.0,0.0362,261.2,3.695,69,49.39,0.0,0.0,0.33365765058213015,High
6,16,6.426500000000001,3.4865000000000004,Cultivated,C,1.99,0.0289,239.4,3.721,85,71.3,0.0,0.0,0.3998904059713663,Very High
6,17,6.426500000000001,3.4875,Urban_Built,B,4.12,0.0334,217.6,3.862,85,71.3,0.0,0.0,0.40213432511966435,Very High
6,18,6.426500000000001,3.4885,Cultivated,C,1.0,0.0363,195.9,3.771,85,71.3,0.0,0.0,0.39920714060370766,Very High
6,19,6.426500000000001,3.4895000000000005,Grass_Shrub,D,1.0,0.0264,174.1,4.034,84,69.71,0.0,0.0,0.42874764547537525,Very High
7,0,6.4275,3.4705000000000004,Urban_Built,C,33.6,0.0528,478.8,3.441,90,79.78,0.0,0.0,0.29455538770250106,Moderate
7,1,6.4275,3.4715,Urban_Built,D,30.7,0.0461,457.0,3.467,92,83.45,0.0,0.0,0.32128192304496045,Moderate
7,2,6.4275,3.4725,Urban_Built,C,29.85,0.0543,435.3,3.492,90,79.78,0.0,0.0,0.3063857008812971,Moderate
7,3,6.4275,3.4735000000000005,Urban_Built,C,30.25,0.0426,413.5,3.518,90,79.78,0.0,0.0,0.3254270677179037,Moderate
7,4,6.4275,3.4745,Urban_Built,C,27.34,0.0462,391.7,3.753,90,79.78,0.0,0.0,0.3435084187566989,High
7,5,6.4275,3.4755000000000003,Grass_Shrub,A,23.53,0.0389,370.0,3.568,49,29.64,0.0,0.0,0.22526294654365928,Low
7,6,6.4275,3.4764999999999997,Urban_Built,D,19.81,0.0433,348.2,3.932,92,83.45,0.0,0.0,0.38522943021836337,High
7,7,6.4275,3.4775,Urban_Built,C,17.9,0.0498,326.5,3.704,90,79.78,0.0,0.0,0.3570555781675681,High
7,8,6.4275,3.4785000000000004,Forest,A,15.41,0.0435,304.7,3.662,45,26.4,0.0,0.0,0.23710145314202957,Low
7,9,6.4275,3.4795,Urban_Built,B,16.11,0.0408,282.9,3.903,85,71.3,0.0,0.0,0.36904996265917517,High
7,10,6.4275,3.4805,Urban_Built,B,8.96,0.0438,261.2,4.052,85,71.3,0.0,0.0,0.38894891915254537,Very High
7,11,6.4275,3.4815000000000005,Impervious_Road,D,11.55,0.0422,239.4,4.26,98,95.55,0.0,0.0,0.4631101540619694,Very High
7,12,6.4275,3.4825,Urban_Built,D,7.46,0.0363,217.6,3.746,92,83.45,0.0,0.0,0.41485342705440414,Very High
7,13,6.4275,3.4835000000000003,Urban_Built,C,10.72,0.0407,195.9,3.771,90,79.78,0.0,0.0,0.3983956254563309,Very High
7,14,6.4275,3.4844999999999997,Urban_Built,D,5.94,0.04,174.1,3.987,92,83.45,0.0,0.0,0.43307751569047814,Very High
7,15,6.4275,3.4855,Urban_Built,B,3.63,0.0236,152.3,3.847,85,71.3,0.0,0.0,0.42152560478537815,Very High
7,16,6.4275,3.4865000000000004,Urban_Built,D,4.21,0.0399,130.6,4.255,92,83.45,0.0,0.0,0.4586128056322866,Very High
7,17,6.4275,3.4875,Grass_Shrub,C,1.0,0.031,108.8,3.873,79,62.25,0.0,0.0,0.3995298608546539,Very High
7,18,6.4275,3.4885,Urban_Built,C,1.0,0.0285,87.1,3.898,90,79.78,0.0,0.0,0.4500105555277631,Very High
7,19,6.4275,3.4895000000000005,Wetland,C,1.0,0.0287,65.3,3.937,80,63.68,0.0,0.0,0.4148027351038917,Very High
8,0,6.4285,3.4705000000000004,Urban_Built,C,33.55,0.0463,370.0,3.568,90,79.78,0.0,0.0,0.3227545832351378,Moderate
8,1,6.4285,3.4715,Urban_Built,C,28.18,0.0481,348.2,3.892,90,79.78,0.0,0.0,0.35334838407289304,High
8,2,6.4285,3.4725,Urban_Built,D,29.73,0.0433,326.5,3.619,92,83.45,0.0,0.0,0.3498259104922048,High
8,3,6.4285,3.4735000000000005,Urban_Built,C,30.12,0.0517,304.7,3.645,90,79.78,0.0,0.0,0.33272111656800946,Moderate
8,4,6.4285,3.4745,Wetland,C,25.88,0.044,282.9,3.67,80,63.68,0.0,0.0,0.31410580945599287,Moderate
8,5,6.4285,3.4755000000000003,Urban_Built,C,22.09,0.0453,261.2,3.695,90,79.78,0.0,0.0,0.36209764367027925,High
8,6,6.4285,3.4764999999999997,Impervious_Road,B,18.97,0.0401,239.4,4.152,98,95.55,0.0,0.0,0.4464895351530774,Very High
8,7,6.4285,3.4775,Grass_Shrub,D,16.83,0.0307,217.6,3.746,84,69.71,0.0,0.0,0.3732460264755139,High
8,8,6.4285,3.4785000000000004,Grass_Shrub,C,16.81,0.0461,195.9,3.771,79,62.25,0.0,0.0,0.3379355937787762,High
8,9,6.4285,3.4795,Cultivated,C,12.69,0.0369,174.1,3.797,85,71.3,0.0,0.0,0.38329804837798465,High
8,10,6.4285,3.4805,Cultivated,B,15.7,0.0467,152.3,3.822,78,60.85,0.0,0.0,0.34323906084936734,High
8,11,6.4285,3.4815000000000005,Wetland,C,14.26,0.0358,130.6,3.887,80,63.68,0.0,0.0,0.3738366031511577,High
8,12,6.4285,3.4825,Urban_Built,C,10.35,0.0315,108.8,4.164,90,79.78,0.0,0.0,0.44681040593681104,Very High
8,13,6.4285,3.4835000000000003,Forest,C,8.37,0.0339,87.1,3.982,77,59.48,0.0,0.0,0.3863726912163238,High
8,14,6.4285,3.4844999999999997,Urban_Built,B,5.3,0.0228,65.3,4.124,85,71.3,0.0,0.0,0.4473561560236587,Very High
8,15,6.4285,3.4855,Urban_Built,B,2.23,0.0317,43.5,3.949,85,71.3,0.0,0.0,0.43052501033966245,Very High
8,16,6.4285,3.4865000000000004,Urban_Built,B,1.0,0.0271,21.8,3.975,85,71.3,0.0,0.0,0.44263426948201323,Very High
8,17,6.4285,3.4875,Urban_Built,C,1.0,0.0291,0.0,4.0,90,79.78,0.0,0.0,0.46471726459681634,Very High
8,18,6.4285,3.4885,Urban_Built,C,1.0,0.027,21.8,3.975,90,79.78,0.0,0.0,0.46370172329273507,Very High
8,19,6.4285,3.4895000000000005,Forest,D,1.0,0.0204,43.5,3.949,83,68.16,0.0,0.0,0.44001190007466034,Very High
9,0,6.429500000000001,3.4705000000000004,Urban_Built,C,32.39,0.0362,261.2,3.695,90,79.78,0.0,0.0,0.35761366254175114,High
9,1,6.429500000000001,3.4715,Impervious_Road,C,30.33,0.0477,239.4,3.721,98,95.55,0.0,0.0,0.3883011154619228,High
9,2,6.429500000000001,3.4725,Grass_Shrub,C,27.33,0.0486,217.6,3.746,79,62.25,0.0,0.0,0.31361472560516307,Moderate
9,3,6.429500000000001,3.4735000000000005,Urban_Built,D,26.66,0.0529,195.9,3.771,92,83.45,0.0,0.0,0.36507533492002275,High
9,4,6.429500000000001,3.4745,Urban_Built,D,22.3,0.0441,174.1,3.797,92,83.45,0.0,0.0,0.38794918163403935,High
9,5,6.429500000000001,3.4755000000000003,Urban_Built,C,23.86,0.0394,152.3,4.118,90,79.78,0.0,0.0,0.4067706048588218,Very High
9,6,6.429500000000001,3.4764999999999997,Grass_Shrub,D,18.72,0.0439,130.6,4.257,84,69.71,0.0,0.0,0.3958363170709653,Very High
9,7,6.429500000000001,3.4775,Urban_Built,B,16.82,0.0406,108.8,3.873,85,71.3,0.0,0.0,0.3831910090964159,High
9,8,6.429500000000001,3.4785000000000004,Urban_Built,C,16.11,0.0408,87.1,3.898,90,79.78,0.0,0.0,0.40884626911479455,Very High
9,9,6.429500000000001,3.4795,Urban_Built,B,15.25,0.0433,65.3,4.418,85,71.3,0.0,0.0,0.4236252185316131,Very High
9,10,6.429500000000001,3.4805,Urban_Built,C,9.95,0.0358,43.5,4.231,90,79.78,0.0,0.0,0.4526478624313243,Very High
9,11,6.429500000000001,3.4815000000000005,Urban_Built,D,11.92,0.0375,21.8,4.335,92,83.45,0.0,0.0,0.4654478898523178,Very High
9,12,6.429500000000001,3.4825,Urban_Built,C,8.72,0.0191,0.0,4.115,90,79.78,0.0,0.0,0.4735046269458998,Very High
9,13,6.429500000000001,3.4835000000000003,Cultivated,C,6.85,0.0349,21.8,3.975,85,71.3,0.0,0.0,0.4226006900948674,Very High
9,14,6.429500000000001,3.4844999999999997,Urban_Built,C,2.88,0.0425,43.5,3.949,90,79.78,0.0,0.0,0.43583741037886364,Very High
9,15,6.429500000000001,3.4855,Cultivated,B,2.01,0.025,65.3,3.924,78,60.85,0.0,0.0,0.4102745488866392,Very High
9,16,6.429500000000001,3.4865000000000004,Urban_Built,D,1.0,0.025,87.1,4.176,92,83.45,0.0,0.0,0.4827923922612347,Very High
9,17,6.429500000000001,3.4875,Urban_Built,B,1.0,0.0286,108.8,4.058,85,71.3,0.0,0.0,0.43775164739528794,Very High
9,18,6.429500000000001,3.4885,Urban_Built,D,1.0,0.0242,130.6,3.848,92,83.45,0.0,0.0,0.45718340230856874,Very High
9,19,6.429500000000001,3.4895000000000005,Urban_Built,D,1.0,0.0261,152.3,4.043,92,83.45,0.0,0.0,0.4658224359684233,Very High
10,0,6.4305,3.4705000000000004,Grass_Shrub,A,29.84,0.0492,152.3,3.822,49,29.64,0.0,0.0,0.23982620171431526,Low
10,1,6.4305,3.4715,Impervious_Road,C,33.51,0.0552,130.6,4.242,98,95.55,0.0,0.0,0.41930085289999713,Very High
10,2,6.4305,3.4725,Urban_Built,C,29.98,0.0456,108.8,3.912,90,79.78,0.0,0.0,0.37864064989091917,High
10,3,6.4305,3.4735000000000005,Urban_Built,C,24.89,0.0417,87.1,4.089,90,79.78,0.0,0.0,0.4064067417406935,Very High
10,4,6.4305,3.4745,Urban_Built,B,25.59,0.0406,65.3,4.151,85,71.3,0.0,0.0,0.3921951304622768,Very High
10,5,6.4305,3.4755000000000003,Urban_Built,C,25.03,0.0387,43.5,3.949,90,79.78,0.0,0.0,0.404930949948243,Very High
10,6,6.4305,3.4764999999999997,Urban_Built,C,20.15,0.0386,21.8,3.975,90,79.78,0.0,0.0,0.4169096358597312,Very High
10,7,6.4305,3.4775,Urban_Built,C,18.58,0.0408,0.0,4.185,90,79.78,0.0,0.0,0.4329901365983674,Very High
10,8,6.4305,3.4785000000000004,Cultivated,D,11.49,0.0377,21.8,3.975,89,78.01,0.0,0.0,0.4278408647433498,Very High
10,9,6.4305,3.4795,Urban_Built,D,14.16,0.0337,43.5,4.095,92,83.45,0.0,0.0,0.44839410792761786,Very High
10,10,6.4305,3.4805,Urban_Built,D,13.62,0.0322,65.3,4.166,92,83.45,0.0,0.0,0.45401013480739244,Very High
10,11,6.4305,3.4815000000000005,Grass_Shrub,C,11.5,0.0372,87.1,3.929,79,62.25,0.0,0.0,0.380046249798333,High
10,12,6.4305,3.4825,Urban_Built,B,6.37,0.0352,108.8,3.873,85,71.3,0.0,0.0,0.4074710110074757,Very High
10,13,6.4305,3.4835000000000003,Wetland,D,4.94,0.0318,130.6,4.581,82,66.64,0.0,0.0,0.44913677178939576,Very High
10,14,6.4305,3.4844999999999997,Urban_Built,B,3.55,0.0321,152.3,3.858,85,71.3,0.0,0.0,0.4109461283447909,Very High
10,15,6.4305,3.4855,Impervious_Road,C,4.06,0.0265,174.1,4.137,98,95.55,0.0,0.0,0.49446117800410344,Very High
10,16,6.4305,3.4865000000000004,Urban_Built,A,1.0,0.0298,195.9,4.205,77,59.48,0.0,0.0,0.40846125965106994,Very High
10,17,6.4305,3.4875,Urban_Built,D,1.0,0.0251,217.6,3.746,92,83.45,0.0,0.0,0.44046387896169975,Very High
10,18,6.4305,3.4885,Urban_Built,B,1.0,0.039,239.4,3.721,85,71.3,0.0,0.0,0.38788180092032826,High
10,19,6.4305,3.4895000000000005,Wetland,B,1.0,0.0259,261.2,3.714,74,55.51,0.0,0.0,0.363952128586109,High
11,0,6.4315,3.4705000000000004,Grass_Shrub,C,29.25,0.0385,43.5,4.145,79,62.25,0.0,0.0,0.3684617633935478,High
11,1,6.4315,3.4715,Urban_Built,C,29.97,0.049,21.8,4.029,90,79.78,0.0,0.0,0.39060360120485244,Very High
11,2,6.4315,3.4725,Wetland,D,27.72,0.0516,0.0,4.148,82,66.64,0.0,0.0,0.3685947464922363,High
11,3,6.4315,3.4735000000000005,Wetland,C,28.01,0.0456,21.8,4.154,80,63.68,0.0,0.0,0.3671786792461359,High
11,4,6.4315,3.4745,Impervious_Road,C,25.05,0.0345,43.5,3.949,98,95.55,0.0,0.0,0.4494895083431624,Very High
11,5,6.4315,3.4755000000000003,Urban_Built,C,24.52,0.0386,65.3,3.924,90,79.78,0.0,0.0,0.4020481727294592,Very High
11,6,6.4315,3.4764999999999997,Grass_Shrub,B,19.61,0.0444,87.1,3.898,69,49.39,0.0,0.0,0.3232819210501547,Moderate
11,7,6.4315,3.4775,Urban_Built,B,18.25,0.0375,108.8,3.873,85,71.3,0.0,0.0,0.38504497801270393,High
11,8,6.4315,3.4785000000000004,Cultivated,A,14.71,0.0451,130.6,3.848,67,47.09,0.0,0.0,0.31694655088102314,Moderate
11,9,6.4315,3.4795,Urban_Built,D,11.36,0.0337,152.3,3.822,92,83.45,0.0,0.0,0.42361553533594126,Very High
11,10,6.4315,3.4805,Urban_Built,C,13.63,0.0341,174.1,3.808,90,79.78,0.0,0.0,0.40722908797405905,Very High
11,11,6.4315,3.4815000000000005,Urban_Built,D,12.39,0.0209,195.9,3.771,92,83.45,0.0,0.0,0.43143701203558593,Very High
11,12,6.4315,3.4825,Urban_Built,D,8.23,0.0336,217.6,3.746,92,83.45,0.0,0.0,0.41724162304472984,Very High
11,13,6.4315,3.4835000000000003,Urban_Built,D,5.12,0.0348,239.4,3.802,92,83.45,0.0,0.0,0.42237208807371895,Very High
11,14,6.4315,3.4844999999999997,Impervious_Road,C,2.87,0.0288,261.2,4.137,98,95.55,0.0,0.0,0.48475214743061285,Very High
11,15,6.4315,3.4855,Grass_Shrub,B,1.0,0.0257,282.9,3.67,69,49.39,0.0,0.0,0.3439786067954683,High
11,16,6.4315,3.4865000000000004,Cultivated,C,1.0,0.0385,304.7,4.185,85,71.3,0.0,0.0,0.4138683243550148,Very High
11,17,6.4315,3.4875,Urban_Built,A,1.0,0.0155,326.5,3.619,77,59.48,0.0,0.0,0.3748765061434807,High
11,18,6.4315,3.4885,Urban_Built,D,1.0,0.0199,348.2,3.638,92,83.45,0.0,0.0,0.4272829476538634,Very High
11,19,6.4315,3.4895000000000005,Urban_Built,C,1.0,0.0268,370.0,3.568,90,79.78,0.0,0.0,0.4019963472161443,Very High
12,0,6.432500000000001,3.4705000000000004,Urban_Built,A,28.7,0.0434,65.3,4.033,77,59.48,0.0,0.0,0.3461173036767316,High
12,1,6.432500000000001,3.4715,Urban_Built,D,32.41,0.0488,87.1,3.898,92,83.45,0.0,0.0,0.3806037266816404,High
12,2,6.432500000000001,3.4725,Urban_Built,B,31.17,0.0364,108.8,3.873,85,71.3,0.0,0.0,0.3655118345201358,High
12,3,6.432500000000001,3.4735000000000005,Urban_Built,B,22.5,0.0388,130.6,3.974,85,71.3,0.0,0.0,0.3811444525957422,High
12,4,6.432500000000001,3.4745,Urban_Built,D,21.7,0.0364,152.3,3.822,92,83.45,0.0,0.0,0.4031551870247784,Very High
12,5,6.432500000000001,3.4755000000000003,Urban_Built,C,22.72,0.0363,174.1,3.797,90,79.78,0.0,0.0,0.38872434641876913,High
12,6,6.432500000000001,3.4764999999999997,Forest,B,16.09,0.0284,195.9,3.771,66,45.98,0.0,0.0,0.32281175642100407,Moderate
12,7,6.432500000000001,3.4775,Urban_Built,D,16.66,0.0427,217.6,3.869,92,83.45,0.0,0.0,0.3996661784222126,Very High
12,8,6.432500000000001,3.4785000000000004,Wetland,A,15.7,0.0386,239.4,3.721,59,38.68,0.0,0.0,0.2839878781960104,Low
12,9,6.432500000000001,3.4795,Impervious_Road,D,11.45,0.0281,261.2,3.695,98,95.55,0.0,0.0,0.4415257583445818,Very High
12,10,6.432500000000001,3.4805,Urban_Built,D,10.62,0.0341,282.9,3.67,92,83.45,0.0,0.0,0.4010795183664965,Very High
12,11,6.432500000000001,3.4815000000000005,Urban_Built,C,9.59,0.039,304.7,4.028,90,79.78,0.0,0.0,0.4094217819403267,Very High
12,12,6.432500000000001,3.4825,Impervious_Road,C,5.19,0.0352,326.5,3.64,98,95.55,0.0,0.0,0.4319701763774767,Very High
12,13,6.432500000000001,3.4835000000000003,Forest,D,3.81,0.021,348.2,3.884,83,68.16,0.0,0.0,0.4003016003839653,Very High
12,14,6.432500000000001,3.4844999999999997,Impervious_Road,C,2.65,0.0239,370.0,3.568,98,95.55,0.0,0.0,0.4421505157879002,Very High
12,15,6.432500000000001,3.4855,Urban_Built,C,3.43,0.0238,391.7,3.843,90,79.78,0.0,0.0,0.4187583601346828,Very High
12,16,6.432500000000001,3.4865000000000004,Urban_Built,B,1.0,0.0248,413.5,3.518,85,71.3,0.0,0.0,0.3760759473197329,High
12,17,6.432500000000001,3.4875,Grass_Shrub,D,1.0,0.0267,435.3,3.953,84,69.71,0.0,0.0,0.39718586480943113,Very High
12,18,6.432500000000001,3.4885,Forest,C,1.0,0.0194,457.0,3.474,77,59.48,0.0,0.0,0.34690561393618197,High
12,19,6.432500000000001,3.4895000000000005,Urban_Built,C,1.0,0.0202,478.8,3.799,90,79.78,0.0,0.0,0.41601434841463886,Very High
13,0,6.4335,3.4705000000000004,Grass_Shrub,C,32.44,0.0441,174.1,3.872,79,62.25,0.0,0.0,0.32425009197580223,Moderate
13,1,6.4335,3.4715,Urban_Built,D,32.76,0.0466,195.9,3.822,92,83.45,0.0,0.0,0.3671339285700443,High
13,2,6.4335,3.4725,Urban_Built,D,22.39,0.0425,217.6,4.0,92,83.45,0.0,0.0,0.3995698205181814,Very High
13,3,6.4335,3.4735000000000005,Wetland,D,22.24,0.0352,239.4,3.737,82,66.64,0.0,0.0,0.3480462387351949,High
13,4,6.4335,3.4745,Urban_Built,B,23.68,0.0425,261.2,3.695,85,71.3,0.0,0.0,0.342354210689353,High
13,5,6.4335,3.4755000000000003,Wetland,C,22.82,0.0236,282.9,3.67,80,63.68,0.0,0.0,0.3465910507521838,High
